id_geo___ca,comunidad_provincia,total,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,año,trimestre
114,Córdoba,10.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
118,Granada,9.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2021,4
121,Huelva,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
123,Jaén,8.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2021,4
129,Málaga,17.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2021,4
141,Sevilla,31.0,0.0,1.0,4.0,0.0,0.0,6.0,3.0,1.0,2.0,1.0,0.0,2.0,3.0,2.0,0.0,1.0,2.0,1.0,2.0,2021,4
943,Aragón,33.0,3.0,0.0,5.0,0.0,0.0,5.0,7.0,1.0,7.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2021,4
222,Huesca,5.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
244,Teruel,6.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
250,Zaragoza,22.0,1.0,0.0,2.0,0.0,0.0,2.0,6.0,1.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2021,4
333,Asturias,19.0,2.0,0.0,3.0,0.0,0.0,6.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2021,4
407,"Balears, Illes",16.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,3.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2021,4
639,Canarias,27.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,9.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,2021,4
538,Santa Cruz de Tenerife,10.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2021,4
639,Cantabria,11.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021,4
705,Ávila,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
709,Burgos,5.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
724,León,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
734,Palencia,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
737,Salamanca,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
740,Segovia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
742,Soria,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,4
747,Valladolid,7.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2021,4
749,Zamora,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
802,Albacete,8.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
813,Ciudad Real,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2021,4
816,Cuenca,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
819,Guadalajara,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2021,4
845,Toledo,13.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2021,4
908,Barcelona,242.0,2.0,0.0,40.0,1.0,1.0,37.0,47.0,7.0,26.0,12.0,1.0,17.0,15.0,14.0,0.0,6.0,4.0,4.0,8.0,2021,4
917,Girona,16.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
925,Lleida,8.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2021,4
943,Tarragona,12.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
734,Valencia,95.0,2.0,1.0,9.0,0.0,0.0,14.0,23.0,6.0,13.0,2.0,1.0,3.0,8.0,4.0,0.0,0.0,2.0,4.0,3.0,2021,4
1106,Badajoz,10.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
1110,Cáceres,6.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
1227,Lugo,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
1232,Ourense,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
1236,Pontevedra,9.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2021,4
1328,Madrid,264.0,1.0,0.0,21.0,0.0,0.0,45.0,61.0,8.0,35.0,10.0,0.0,17.0,24.0,11.0,0.0,8.0,3.0,9.0,11.0,2021,4
1430,Murcia,17.0,2.0,0.0,3.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
1531,Navarra,13.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2021,4
1601,Araba/Álava,6.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
1648,Bizkaia,42.0,0.0,0.0,8.0,0.0,0.0,7.0,10.0,2.0,5.0,1.0,0.0,4.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,2021,4
1620,Gipuzkoa,15.0,0.0,0.0,3.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021,4
1851,Ceuta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
1952,Melilla,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021,4
104,Almería,8.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
111,Cádiz,12.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2022,1
114,Córdoba,8.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2022,1
118,Granada,12.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
121,Huelva,7.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2022,1
123,Jaén,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
129,Málaga,25.0,0.0,0.0,3.0,0.0,0.0,4.0,2.0,0.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,3.0,2022,1
141,Sevilla,36.0,0.0,0.0,4.0,1.0,0.0,4.0,6.0,1.0,5.0,2.0,0.0,0.0,2.0,8.0,0.0,0.0,2.0,0.0,1.0,2022,1
943,Aragón,48.0,3.0,0.0,7.0,0.0,0.0,7.0,13.0,2.0,6.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2022,1
222,Huesca,4.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
244,Teruel,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
250,Zaragoza,41.0,1.0,0.0,6.0,0.0,0.0,6.0,12.0,1.0,6.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2022,1
333,Asturias,23.0,2.0,0.0,3.0,0.0,0.0,6.0,3.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2022,1
407,"Balears, Illes",34.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,16.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,2022,1
639,Canarias,28.0,3.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,5.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2022,1
538,Santa Cruz de Tenerife,11.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2022,1
639,Cantabria,20.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,2.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2022,1
705,Ávila,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
709,Burgos,6.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
724,León,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
734,Palencia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
737,Salamanca,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
740,Segovia,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
742,Soria,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2022,1
747,Valladolid,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2022,1
749,Zamora,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
802,Albacete,10.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2022,1
813,Ciudad Real,5.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,1
816,Cuenca,6.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
819,Guadalajara,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2022,1
845,Toledo,13.0,0.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2022,1
908,Barcelona,275.0,0.0,0.0,27.0,0.0,2.0,41.0,61.0,20.0,28.0,15.0,4.0,9.0,33.0,14.0,0.0,2.0,4.0,6.0,9.0,2022,1
917,Girona,25.0,1.0,0.0,1.0,0.0,0.0,5.0,9.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2022,1
925,Lleida,15.0,2.0,0.0,2.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,1
943,Tarragona,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2022,1
734,Valencia,120.0,2.0,0.0,15.0,1.0,0.0,18.0,30.0,7.0,10.0,8.0,0.0,4.0,10.0,5.0,0.0,2.0,3.0,0.0,5.0,2022,1
1106,Badajoz,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2022,1
1110,Cáceres,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
1227,Lugo,11.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2022,1
1232,Ourense,6.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
1236,Pontevedra,16.0,0.0,0.0,4.0,1.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2022,1
1328,Madrid,325.0,1.0,0.0,25.0,3.0,1.0,44.0,69.0,12.0,40.0,20.0,6.0,20.0,36.0,14.0,0.0,9.0,5.0,8.0,12.0,2022,1
1430,Murcia,38.0,2.0,0.0,4.0,0.0,0.0,6.0,14.0,1.0,2.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,2022,1
1531,Navarra,7.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
1601,Araba/Álava,11.0,0.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
1648,Bizkaia,41.0,0.0,0.0,7.0,0.0,1.0,6.0,8.0,1.0,3.0,2.0,1.0,1.0,5.0,4.0,0.0,1.0,0.0,1.0,0.0,2022,1
1620,Gipuzkoa,14.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,1
1851,Ceuta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
1952,Melilla,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,1
104,Almería,14.0,3.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2022,2
111,Cádiz,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2022,2
114,Córdoba,8.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2022,2
118,Granada,19.0,1.0,0.0,3.0,0.0,0.0,4.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2022,2
121,Huelva,8.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
123,Jaén,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,2
129,Málaga,23.0,0.0,0.0,3.0,0.0,0.0,3.0,6.0,3.0,2.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2022,2
141,Sevilla,23.0,0.0,0.0,1.0,0.0,0.0,4.0,6.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,2022,2
943,Aragón,36.0,1.0,0.0,6.0,0.0,0.0,6.0,8.0,2.0,6.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2022,2
222,Huesca,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
244,Teruel,4.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
250,Zaragoza,28.0,0.0,0.0,5.0,0.0,0.0,4.0,6.0,2.0,5.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2022,2
333,Asturias,24.0,1.0,0.0,2.0,0.0,0.0,2.0,5.0,1.0,1.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,2.0,2022,2
407,"Balears, Illes",23.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,1.0,3.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,2022,2
639,Canarias,37.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,1.0,5.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,2022,2
538,Santa Cruz de Tenerife,15.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2022,2
639,Cantabria,8.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
705,Ávila,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
709,Burgos,4.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2022,2
724,León,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
734,Palencia,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
737,Salamanca,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
740,Segovia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
742,Soria,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
747,Valladolid,5.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
749,Zamora,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
802,Albacete,7.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
813,Ciudad Real,9.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,2
816,Cuenca,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2022,2
819,Guadalajara,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
845,Toledo,10.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
908,Barcelona,286.0,0.0,0.0,32.0,0.0,0.0,55.0,62.0,17.0,32.0,22.0,3.0,10.0,18.0,14.0,0.0,6.0,4.0,6.0,5.0,2022,2
917,Girona,11.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
925,Lleida,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2022,2
943,Tarragona,19.0,0.0,0.0,5.0,0.0,0.0,4.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2022,2
734,Valencia,159.0,2.0,0.0,19.0,0.0,2.0,27.0,38.0,13.0,19.0,7.0,0.0,8.0,9.0,7.0,0.0,1.0,2.0,3.0,2.0,2022,2
1106,Badajoz,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
1110,Cáceres,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2022,2
1227,Lugo,14.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2022,2
1232,Ourense,6.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
1236,Pontevedra,11.0,0.0,0.0,4.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
1328,Madrid,259.0,1.0,0.0,16.0,1.0,0.0,42.0,44.0,9.0,45.0,13.0,7.0,12.0,22.0,19.0,0.0,7.0,5.0,6.0,10.0,2022,2
1430,Murcia,28.0,0.0,0.0,4.0,0.0,0.0,4.0,11.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,2022,2
1531,Navarra,10.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
1601,Araba/Álava,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
1648,Bizkaia,42.0,0.0,0.0,5.0,0.0,0.0,7.0,12.0,4.0,4.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,1.0,0.0,2022,2
1620,Gipuzkoa,21.0,0.0,0.0,4.0,0.0,0.0,5.0,3.0,2.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
1851,Ceuta,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2022,2
1952,Melilla,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,2
104,Almería,20.0,1.0,0.0,3.0,0.0,0.0,4.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,3
111,Cádiz,17.0,0.0,0.0,2.0,0.0,0.0,3.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022,3
114,Córdoba,25.0,2.0,0.0,3.0,0.0,0.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,2022,3
118,Granada,21.0,1.0,0.0,5.0,0.0,0.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2022,3
